borough,councildist,food_scrap_drop_off_site,latitude,location,longitude,ntaname,notes,object_id,operation_day_hours,open_months,hosted_by,borocd,ct2010,point.type,point.coordinates,precinct,website
Staten Island,51.0,Staten Island Mall Greenmarket,40.583757,"Staten Island Mall, Marsh Ave & Ring Rd, Staten Island, NY 10314",-74.161931,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,"No meat, bones, or dairy accepted.",152,"Saturdays, 8:30am-1pm",Seasonal (closing Dec 18),SHCC,502.0,027702,Point,,121.0,NA
Staten Island,50.0,Grace Foundation,40.591211,460w Brielle Avenue,-74.1320734,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,"Not accepted: meat, bones, or dairy",151,Mondays 9 AM - 12 PM,Year Round,Grace Foundation,502.0,018100,Point,,122.0,graceofny.org
Brooklyn,46.0,Genovesi Environmental Study Center,40.6221465,"7151 Avenue T, Brooklyn, NY 11234",-73.9084944,Georgetown-Marine Park-Bergen Beach-Mill Basin,"Not accepted: meat, bones, or dairy",150,Mondays - Fridays 9 AM - 3 PM,Year Round,Genovesi Environmental Study Center,318.0,069602,Point,,63.0,https://www.schools.nyc.gov/learning/student-journey/experiential-learning/genovesi-environmental-study-center
Brooklyn,43.0,4th Avenue Presbyterian Church,40.635514,"6753 4th Avenue, Brooklyn, NY 11220",-74.022767,Bay Ridge,"Not accepted: meat, bones, or dairy",149,24/7,Year Round,4th Avenue Presbyterian Church,310.0,012600,Point,,68.0,NA
Bronx,13.0,Einstein Community Garden,40.8532261,Near 1975 Eastchester Road,-73.8434618,Pelham Parkway,"Drop items inside the blue barrel located in the garden. Remove all plastic, stickers, & ties. before dropping off food scraps. Not accepted: grains, meat, bones, or dairy.",148,Wednesdays 4 PM - 5 PM,Year Round,Volunteers at Einstein Community Garden,211.0,029600,Point,,49.0,NA
Bronx,13.0,The Garden at Preston,40.8139813,"2780 Schurz Ave, The Bronx, NY 10465 (Intersection of Schurz Avenue and Huntington Avenue)",-73.8190803,Schuylerville-Throgs Neck-Edgewater Park,"Not accepted: meat, bones, or dairy",147,Tuesdays 4 PM - 7 PM,Year Round,Northeast Bronx Farmers Market Project,210.0,013200,Point,,45.0,https://www.facebook.com/northeastbronxcommunityfarmersmarket/
Queens,32.0,GallopNYC: Sunrise Stables,40.67058,"80-98 Linden Blvd, Howard Beach, NY 11414",-73.85247,Lindenwood-Howard Beach,"Not accepted: meat, bones, or dairy",146,Saturdays 9:15 AM - 2:00 PM,Year Round,GallopNYC: Sunrise Stables,410.0,006202,Point,,106.0,http://gallopnyc.org/sunrise-stables
Queens,19.0,St. Anastasia Roman Catholic Church,40.7657836,246-02 Northern Blvd; Enter the path to the right of the school yard to the student garden,-73.7408196,Douglas Manor-Douglaston-Little Neck,"Not accepted: meat, bones, or dairy",145,Fridays 8:00AM - 12:00PM; Saturdays 12:00PM - 12:30PM,Year Round,St. Anastasia Roman Catholic Church,411.0,150701,Point,,111.0,https://www.sta.nyc/
Manhattan,4.0,St. Vartan Park,40.745061,St. Vartan Park  Near the 1st Ave. & E 36th St. entrance,-73.973126,Murray Hill-Kips Bay,"Visit bit.ly/StVartanCompost or email CompostStVartan@gmail.com to volunteer. Not accepted: meat, bones, or dairy",144,Saturdays 10 AM - 4 PM,Year Round,Alliance for Kips Bay with PS281 Green Team and PS116 PTA,106.0,007800,Point,,17.0,bit.ly/StVartanCompost
Manhattan,4.0,Dag Hammarskjold Plaza Drop-Off,40.7519721,"Dag Hammarskjold Plaza, E 47th Street, between 1st & 2nd Ave Located at the end of the plaza, behind the cafe. Look for the orange sign and green bins.",-73.9682424,Turtle Bay-East Midtown,"Note: no meat, bones, or dairy. Learn more at bit.ly/compostDHP",143,Wednesdays 8:30AM - 3:00PM,Year Round,Friends of Dag Hammarskjold Plaza,106.0,009000,Point,,17.0,hammarskjoldplaza.org
